Product_ID,Return_Status
PROD00000661,1.0
PROD00000663,1.0
PROD00000664,1.0
PROD00000665,1.0
PROD00000668,1.0
PROD00000670,1.0
PROD00000671,1.0
PROD00000674,1.0
PROD00000675,1.0
PROD00000678,1.0
PROD00000680,1.0
PROD00000682,1.0
PROD00000683,1.0
PROD00000684,1.0
PROD00000686,1.0
PROD00000687,1.0
PROD00000688,1.0
PROD00000689,1.0
PROD00000690,1.0
PROD00000692,1.0
PROD00000694,1.0
PROD00000697,1.0
PROD00000703,1.0
PROD00000704,1.0
PROD00000706,1.0
PROD00000707,1.0
PROD00000710,1.0
PROD00000712,1.0
PROD00000714,1.0
PROD00000716,1.0
PROD00000719,1.0
PROD00000721,1.0
PROD00000722,1.0
PROD00000723,1.0
PROD00000725,1.0
PROD00000735,1.0
PROD00000736,1.0
PROD00000738,1.0
PROD00000739,1.0
PROD00000740,1.0
PROD00000741,1.0
PROD00000743,1.0
PROD00000745,1.0
PROD00000748,1.0
PROD00000749,1.0
PROD00000750,1.0
PROD00000752,1.0
PROD00000753,1.0
PROD00000754,1.0
PROD00000755,1.0
PROD00000757,1.0
PROD00000759,1.0
PROD00000760,1.0
PROD00000761,1.0
PROD00000762,1.0
PROD00000763,1.0
PROD00000765,1.0
PROD00000766,1.0
PROD00000767,1.0
PROD00000771,1.0
PROD00000775,1.0
PROD00000777,1.0
PROD00000779,1.0
PROD00000780,1.0
PROD00000781,1.0
PROD00000782,1.0
PROD00000784,1.0
PROD00000786,1.0
PROD00000787,1.0
PROD00000789,1.0
PROD00000790,1.0
PROD00000792,1.0
PROD00000794,1.0
PROD00000798,1.0
PROD00000799,1.0
PROD00000800,1.0
PROD00000801,1.0
PROD00000802,1.0
PROD00000805,1.0
PROD00000806,1.0
PROD00000808,1.0
PROD00000809,1.0
PROD00000812,1.0
PROD00000813,1.0
PROD00000817,1.0
PROD00000819,1.0
PROD00000821,1.0
PROD00000824,1.0
PROD00000825,1.0
PROD00000826,1.0
PROD00000827,1.0
PROD00000828,1.0
PROD00000829,1.0
PROD00000830,1.0
PROD00000833,1.0
PROD00000834,1.0
PROD00000835,1.0
PROD00000836,1.0
PROD00000837,1.0
PROD00000840,1.0
PROD00000842,1.0
PROD00000843,1.0
PROD00000844,1.0
PROD00000845,1.0
PROD00000846,1.0
PROD00000848,1.0
PROD00000853,1.0
PROD00000857,1.0
PROD00000859,1.0
PROD00000860,1.0
PROD00000862,1.0
PROD00000864,1.0
PROD00000867,1.0
PROD00000873,1.0
PROD00000875,1.0
PROD00000876,1.0
PROD00000877,1.0
PROD00000878,1.0
PROD00000880,1.0
PROD00000881,1.0
PROD00000884,1.0
PROD00000885,1.0
PROD00000888,1.0
PROD00000890,1.0
PROD00000891,1.0
PROD00000893,1.0
PROD00000894,1.0
PROD00000895,1.0
PROD00000897,1.0
PROD00000900,1.0
PROD00000902,1.0
PROD00000903,1.0
PROD00000904,1.0
PROD00000905,1.0
PROD00000906,1.0
PROD00000910,1.0
PROD00000911,1.0
PROD00000913,1.0
PROD00000915,1.0
PROD00000922,1.0
PROD00000923,1.0
PROD00000924,1.0
PROD00000927,1.0
PROD00000929,1.0
PROD00000931,1.0
PROD00000932,1.0
PROD00000935,1.0
PROD00000938,1.0
PROD00000945,1.0
PROD00000946,1.0
PROD00000948,1.0
PROD00000949,1.0
PROD00000952,1.0
PROD00000954,1.0
PROD00000958,1.0
PROD00000959,1.0
PROD00000963,1.0
PROD00000965,1.0
PROD00000966,1.0
PROD00000971,1.0
PROD00000972,1.0
PROD00000973,1.0
PROD00000976,1.0
PROD00000978,1.0
PROD00000979,1.0
PROD00000982,1.0
PROD00000984,1.0
PROD00000985,1.0
PROD00000987,1.0
PROD00000988,1.0
PROD00000990,1.0
PROD00000992,1.0
PROD00000998,1.0
PROD00000999,1.0
PROD00001006,1.0
PROD00001007,1.0
PROD00001009,1.0
PROD00001015,1.0
PROD00001018,1.0
PROD00001021,1.0
PROD00001022,1.0
PROD00001023,1.0
PROD00001025,1.0
PROD00001026,1.0
PROD00001029,1.0
PROD00001031,1.0
PROD00001032,1.0
PROD00001034,1.0
PROD00001036,1.0
PROD00001041,1.0
PROD00001042,1.0
PROD00001043,1.0
PROD00001045,1.0
PROD00001050,1.0
PROD00001051,1.0
PROD00001053,1.0
PROD00001054,1.0
PROD00001056,1.0
PROD00001058,1.0
PROD00001059,1.0
PROD00001063,1.0
PROD00001065,1.0
PROD00001066,1.0
PROD00001067,1.0
PROD00001070,1.0
PROD00001071,1.0
PROD00001072,1.0
PROD00001073,1.0
PROD00001074,1.0
PROD00001075,1.0
PROD00001077,1.0
PROD00001080,1.0
PROD00001086,1.0
PROD00001087,1.0
PROD00001092,1.0
PROD00001093,1.0
PROD00001096,1.0
PROD00001097,1.0
PROD00001098,1.0
PROD00001100,1.0
PROD00001101,1.0
PROD00001102,1.0
PROD00001103,1.0
PROD00001104,1.0
PROD00001105,1.0
PROD00001108,1.0
PROD00001111,1.0
PROD00001112,1.0
PROD00001113,1.0
PROD00001114,1.0
PROD00001116,1.0
PROD00001117,1.0
PROD00001118,1.0
PROD00001120,1.0
PROD00001123,1.0
PROD00001125,1.0
PROD00001127,1.0
PROD00001128,1.0
PROD00001130,1.0
PROD00001131,1.0
PROD00001133,1.0
PROD00001134,1.0
PROD00001135,1.0
PROD00001138,1.0
PROD00001139,1.0
PROD00001141,1.0
PROD00001143,1.0
PROD00001145,1.0
PROD00001146,1.0
PROD00001147,1.0
PROD00001148,1.0
PROD00001149,1.0
PROD00001154,1.0
PROD00001156,1.0
PROD00001159,1.0
PROD00001164,1.0
PROD00001166,1.0
PROD00001167,1.0
PROD00001168,1.0
PROD00001169,1.0
PROD00001173,1.0
PROD00001174,1.0
PROD00001176,1.0
PROD00001179,1.0
PROD00001180,1.0
PROD00001181,1.0
PROD00001182,1.0
PROD00001183,1.0
PROD00001185,1.0
PROD00001189,1.0
PROD00001190,1.0
PROD00001191,1.0
PROD00001195,1.0
PROD00001196,1.0
PROD00001199,1.0
PROD00001200,1.0
PROD00001207,1.0
PROD00001208,1.0
PROD00001210,1.0
PROD00001212,1.0
PROD00001215,1.0
PROD00001217,1.0
PROD00001219,1.0
PROD00001223,1.0
PROD00001226,1.0
PROD00001230,1.0
PROD00001231,1.0
PROD00001236,1.0
PROD00001238,1.0
PROD00001245,1.0
PROD00001248,1.0
PROD00001250,1.0
PROD00001251,1.0
PROD00001252,1.0
PROD00001253,1.0
PROD00001254,1.0
PROD00001255,1.0
PROD00001256,1.0
PROD00001259,1.0
PROD00001263,1.0
PROD00001265,1.0
PROD00001266,1.0
PROD00001269,1.0
PROD00001271,1.0
PROD00001274,1.0
PROD00001275,1.0
PROD00001281,1.0
PROD00001283,1.0
PROD00001286,1.0
PROD00001287,1.0
PROD00001289,1.0
PROD00001290,1.0
PROD00001291,1.0
PROD00001292,1.0
PROD00001294,1.0
PROD00001295,1.0
PROD00001297,1.0
PROD00001298,1.0
PROD00001303,1.0
PROD00001305,1.0
PROD00001306,1.0
PROD00001309,1.0
PROD00001310,1.0
PROD00001312,1.0
PROD00001313,1.0
PROD00001316,1.0
PROD00001320,1.0
PROD00001321,1.0
PROD00001323,1.0
PROD00001324,1.0
PROD00001325,1.0
PROD00001326,1.0
PROD00001328,1.0
PROD00001330,1.0
PROD00001331,1.0
PROD00001333,1.0
PROD00001334,1.0
PROD00001335,1.0
PROD00001336,1.0
PROD00001337,1.0
PROD00001341,1.0
PROD00001343,1.0
PROD00001345,1.0
PROD00001346,1.0
PROD00001347,1.0
PROD00001348,1.0
PROD00001352,1.0
PROD00001356,1.0
PROD00001357,1.0
PROD00001359,1.0
PROD00001360,1.0
PROD00001363,1.0
PROD00001365,1.0
PROD00001366,1.0
PROD00001368,1.0
PROD00001369,1.0
PROD00001370,1.0
PROD00001372,1.0
PROD00001376,1.0
PROD00001377,1.0
PROD00001378,1.0
PROD00001379,1.0
PROD00001381,1.0
PROD00001382,1.0
PROD00001383,1.0
PROD00001384,1.0
PROD00001385,1.0
PROD00001386,1.0
PROD00001387,1.0
PROD00001388,1.0
PROD00001389,1.0
PROD00001390,1.0
PROD00001391,1.0
PROD00001392,1.0
PROD00001397,1.0
PROD00001400,1.0
PROD00001402,1.0
PROD00001403,1.0
PROD00001404,1.0
PROD00001405,1.0
PROD00001408,1.0
PROD00001409,1.0
PROD00001412,1.0
PROD00001414,1.0
PROD00001416,1.0
PROD00001418,1.0
PROD00001420,1.0
PROD00001422,1.0
PROD00001423,1.0
PROD00001427,1.0
PROD00001431,1.0
PROD00001432,1.0
PROD00001433,1.0
PROD00001434,1.0
PROD00001435,1.0
PROD00001436,1.0
PROD00001437,1.0
PROD00001440,1.0
PROD00001441,1.0
PROD00001442,1.0
PROD00001444,1.0
PROD00001445,1.0
PROD00001446,1.0
PROD00001448,1.0
PROD00001451,1.0
PROD00001454,1.0
PROD00001456,1.0
PROD00001457,1.0
PROD00001459,1.0
PROD00001460,1.0
PROD00001461,1.0
PROD00001463,1.0
PROD00001467,1.0
PROD00001469,1.0
PROD00001471,1.0
PROD00001473,1.0
PROD00001474,1.0
PROD00001476,1.0
PROD00001479,1.0
PROD00001480,1.0
PROD00001482,1.0
PROD00001483,1.0
PROD00001487,1.0
PROD00001488,1.0
PROD00001491,1.0
PROD00001492,1.0
PROD00001497,1.0
PROD00001500,1.0
PROD00001503,1.0
PROD00001504,1.0
PROD00001505,1.0
PROD00001507,1.0
PROD00001509,1.0
PROD00001512,1.0
PROD00001513,1.0
PROD00001517,1.0
PROD00001519,1.0
PROD00001522,1.0
PROD00001524,1.0
PROD00001525,1.0
PROD00001526,1.0
PROD00001527,1.0
PROD00001528,1.0
PROD00001529,1.0
PROD00001535,1.0
PROD00001537,1.0
PROD00001539,1.0
PROD00001540,1.0
PROD00001542,1.0
PROD00001544,1.0
PROD00001545,1.0
PROD00001547,1.0
PROD00001550,1.0
PROD00001552,1.0
PROD00001556,1.0
PROD00001557,1.0
PROD00001558,1.0
PROD00001559,1.0
PROD00001561,1.0
PROD00001562,1.0
PROD00001563,1.0
PROD00001568,1.0
PROD00001569,1.0
PROD00001570,1.0
PROD00001571,1.0
PROD00001574,1.0
PROD00001576,1.0
PROD00001579,1.0
PROD00001580,1.0
PROD00001581,1.0
PROD00001583,1.0
PROD00001588,1.0
PROD00001592,1.0
PROD00001594,1.0
PROD00001595,1.0
PROD00001596,1.0
PROD00001598,1.0
PROD00001607,1.0
PROD00001608,1.0
PROD00001609,1.0
PROD00001610,1.0
PROD00001613,1.0
PROD00001614,1.0
PROD00001616,1.0
PROD00001617,1.0
PROD00001618,1.0
PROD00001619,1.0
PROD00001620,1.0
PROD00001621,1.0
PROD00001622,1.0
PROD00001624,1.0
PROD00001628,1.0
PROD00001631,1.0
PROD00001635,1.0
PROD00001636,1.0
PROD00001637,1.0
PROD00001639,1.0
PROD00001640,1.0
PROD00001642,1.0
PROD00001643,1.0
PROD00001644,1.0
PROD00001645,1.0
PROD00001647,1.0
PROD00001648,1.0
PROD00001650,1.0
PROD00001652,1.0
PROD00001656,1.0
PROD00001657,1.0
PROD00001659,1.0
PROD00001660,1.0
PROD00001662,1.0
PROD00001663,1.0
PROD00001664,1.0
PROD00001665,1.0
PROD00001667,1.0
PROD00001668,1.0
PROD00001669,1.0
PROD00001671,1.0
PROD00001672,1.0
PROD00001673,1.0
PROD00001675,1.0
PROD00001677,1.0
PROD00001685,1.0
PROD00001688,1.0
PROD00001690,1.0
PROD00001691,1.0
PROD00001692,1.0
PROD00001693,1.0
PROD00001695,1.0
PROD00001696,1.0
PROD00001697,1.0
PROD00001698,1.0
PROD00001699,1.0
PROD00001700,1.0
PROD00001702,1.0
PROD00001703,1.0
PROD00001704,1.0
PROD00001706,1.0
PROD00001707,1.0
PROD00001708,1.0
PROD00001709,1.0
PROD00001710,1.0
PROD00001711,1.0
PROD00001712,1.0
PROD00001713,1.0
PROD00001714,1.0
PROD00001715,1.0
PROD00001716,1.0
PROD00001717,1.0
PROD00001718,1.0
PROD00001719,1.0
PROD00001720,1.0
PROD00001721,1.0
PROD00001723,1.0
PROD00001724,1.0
PROD00001725,1.0
PROD00001726,1.0
PROD00001727,1.0
PROD00001728,1.0
PROD00001730,1.0
PROD00001732,1.0
PROD00001734,1.0
PROD00001739,1.0
PROD00001741,1.0
PROD00001743,1.0
PROD00001744,1.0
PROD00001745,1.0
PROD00001748,1.0
PROD00001750,1.0
PROD00001751,1.0
PROD00001755,1.0
PROD00001756,1.0
PROD00001758,1.0
PROD00001759,1.0
PROD00001762,1.0
PROD00001764,1.0
PROD00001766,1.0
PROD00001767,1.0
PROD00001770,1.0
PROD00001773,1.0
PROD00001775,1.0
PROD00001777,1.0
PROD00001778,1.0
PROD00001780,1.0
PROD00001783,1.0
PROD00001786,1.0
PROD00001792,1.0
PROD00001795,1.0
PROD00001796,1.0
PROD00001797,1.0
PROD00001798,1.0
PROD00001799,1.0
PROD00001800,1.0
PROD00001801,1.0
PROD00001802,1.0
PROD00001804,1.0
PROD00001806,1.0
PROD00001807,1.0
PROD00001811,1.0
PROD00001813,1.0
PROD00001814,1.0
PROD00001817,1.0
PROD00001818,1.0
PROD00001819,1.0
PROD00001821,1.0
PROD00001822,1.0
PROD00001823,1.0
PROD00001825,1.0
PROD00001827,1.0
PROD00001831,1.0
PROD00001832,1.0
PROD00001834,1.0
PROD00001836,1.0
PROD00001837,1.0
PROD00001838,1.0
PROD00001840,1.0
PROD00001841,1.0
PROD00001843,1.0
PROD00001844,1.0
PROD00001847,1.0
PROD00001849,1.0
PROD00001854,1.0
PROD00001855,1.0
PROD00001856,1.0
PROD00001857,1.0
PROD00001863,1.0
PROD00001864,1.0
PROD00001865,1.0
PROD00001866,1.0
PROD00001867,1.0
PROD00001868,1.0
PROD00001869,1.0
PROD00001873,1.0
PROD00001874,1.0
PROD00001877,1.0
PROD00001880,1.0
PROD00001883,1.0
PROD00001884,1.0
PROD00001886,1.0
PROD00001887,1.0
PROD00001888,1.0
PROD00001889,1.0
PROD00001890,1.0
PROD00001892,1.0
PROD00001894,1.0
PROD00001898,1.0
PROD00001899,1.0
PROD00001901,1.0
PROD00001902,1.0
PROD00001904,1.0
PROD00001908,1.0
PROD00001909,1.0
PROD00001910,1.0
PROD00001911,1.0
PROD00001913,1.0
PROD00001916,1.0
PROD00001918,1.0
PROD00001919,1.0
PROD00001921,1.0
PROD00001924,1.0
PROD00001926,1.0
PROD00001928,1.0
PROD00001929,1.0
PROD00001933,1.0
PROD00001934,1.0
PROD00001935,1.0
PROD00001938,1.0
PROD00001939,1.0
PROD00001940,1.0
PROD00001941,1.0
PROD00001944,1.0
PROD00001945,1.0
PROD00001946,1.0
PROD00001947,1.0
PROD00001948,1.0
PROD00001949,1.0
PROD00001952,1.0
PROD00001953,1.0
PROD00001956,1.0
PROD00001957,1.0
PROD00001959,1.0
PROD00001962,1.0
PROD00001967,1.0
PROD00001971,1.0
PROD00001973,1.0
PROD00001974,1.0
PROD00001975,1.0
PROD00001976,1.0
PROD00001977,1.0
PROD00001980,1.0
PROD00001984,1.0
PROD00001985,1.0
PROD00001988,1.0
PROD00001990,1.0
PROD00001993,1.0
PROD00001994,1.0
PROD00001995,1.0
PROD00001996,1.0
PROD00001999,1.0
PROD00002000,1.0
PROD00002002,1.0
PROD00002003,1.0
PROD00002004,1.0
PROD00002007,1.0
PROD00002008,1.0
PROD00002010,1.0
PROD00002011,1.0
PROD00002015,1.0
PROD00002016,1.0
PROD00002017,1.0
PROD00002018,1.0
PROD00002019,1.0
PROD00002020,1.0
PROD00002022,1.0
PROD00002027,1.0
PROD00002030,1.0
PROD00002033,1.0
PROD00002035,1.0
PROD00002036,1.0
PROD00002037,1.0
PROD00002038,1.0
PROD00002039,1.0
PROD00002042,1.0
PROD00002044,1.0
PROD00002048,1.0
PROD00002051,1.0
PROD00002057,1.0
PROD00002059,1.0
PROD00002064,1.0
PROD00002067,1.0
PROD00002068,1.0
PROD00002069,1.0
PROD00002070,1.0
PROD00002071,1.0
PROD00002072,1.0
PROD00002077,1.0
PROD00002078,1.0
PROD00002081,1.0
PROD00002082,1.0
PROD00002083,1.0
PROD00002084,1.0
PROD00002087,1.0
PROD00002089,1.0
PROD00002090,1.0
PROD00002091,1.0
PROD00002095,1.0
PROD00002096,1.0
PROD00002097,1.0
PROD00002098,1.0
PROD00002103,1.0
PROD00002104,1.0
PROD00002105,1.0
PROD00002111,1.0
PROD00002113,1.0
PROD00002115,1.0
PROD00002118,1.0
PROD00002119,1.0
PROD00002121,1.0
PROD00002122,1.0
PROD00002124,1.0
PROD00002125,1.0
PROD00002127,1.0
PROD00002129,1.0
PROD00002134,1.0
PROD00002135,1.0
PROD00002136,1.0
PROD00002137,1.0
PROD00002138,1.0
PROD00002139,1.0
PROD00002144,1.0
PROD00002145,1.0
PROD00002146,1.0
PROD00002147,1.0
PROD00002148,1.0
PROD00002150,1.0
PROD00002151,1.0
PROD00002152,1.0
PROD00002155,1.0
PROD00002156,1.0
PROD00002157,1.0
PROD00002159,1.0
PROD00002161,1.0
PROD00002162,1.0
PROD00002168,1.0
PROD00002169,1.0
PROD00002171,1.0
PROD00002175,1.0
PROD00002177,1.0
PROD00002179,1.0
PROD00002181,1.0
PROD00002183,1.0
PROD00002187,1.0
PROD00002190,1.0
PROD00002191,1.0
PROD00002193,1.0
PROD00002196,1.0
PROD00002197,1.0
PROD00002198,1.0
PROD00002200,1.0
PROD00002201,1.0
PROD00002203,1.0
PROD00002205,1.0
PROD00002212,1.0
PROD00002213,1.0
PROD00002215,1.0
PROD00002216,1.0
PROD00002217,1.0
PROD00002219,1.0
PROD00002220,1.0
PROD00002221,1.0
PROD00002222,1.0
PROD00002223,1.0
PROD00002231,1.0
PROD00002232,1.0
PROD00002234,1.0
PROD00002239,1.0
PROD00002240,1.0
PROD00002242,1.0
PROD00002243,1.0
PROD00002244,1.0
PROD00002248,1.0
PROD00002250,1.0
PROD00002253,1.0
PROD00002258,1.0
PROD00002266,1.0
PROD00002267,1.0
PROD00002270,1.0
PROD00002271,1.0
PROD00002273,1.0
PROD00002274,1.0
PROD00002275,1.0
PROD00002279,1.0
PROD00002282,1.0
PROD00002285,1.0
PROD00002286,1.0
PROD00002287,1.0
PROD00002288,1.0
PROD00002289,1.0
PROD00002290,1.0
PROD00002291,1.0
PROD00002297,1.0
PROD00002299,1.0
PROD00002300,1.0
PROD00002301,1.0
PROD00002304,1.0
PROD00002309,1.0
PROD00002310,1.0
PROD00002313,1.0
PROD00002314,1.0
PROD00002318,1.0
PROD00002320,1.0
PROD00002321,1.0
PROD00002324,1.0
PROD00002326,1.0
PROD00002327,1.0
PROD00002331,1.0
PROD00002334,1.0
PROD00002336,1.0
PROD00002339,1.0
PROD00002341,1.0
PROD00002342,1.0
PROD00002344,1.0
PROD00002346,1.0
PROD00002347,1.0
PROD00002348,1.0
PROD00002349,1.0
PROD00002350,1.0
PROD00002353,1.0
PROD00002355,1.0
PROD00002358,1.0
PROD00002362,1.0
PROD00002365,1.0
PROD00002368,1.0
PROD00002370,1.0
PROD00002371,1.0
PROD00002372,1.0
PROD00002375,1.0
PROD00002377,1.0
PROD00002378,1.0
PROD00002382,1.0
PROD00002384,1.0
PROD00002386,1.0
PROD00002389,1.0
PROD00002390,1.0
PROD00002392,1.0
PROD00002393,1.0
PROD00002394,1.0
PROD00002396,1.0
PROD00002397,1.0
PROD00002407,1.0
PROD00002411,1.0
PROD00002415,1.0
PROD00002416,1.0
PROD00002422,1.0
PROD00002425,1.0
PROD00002426,1.0
PROD00002428,1.0
PROD00002429,1.0
PROD00002430,1.0
PROD00002432,1.0
PROD00002434,1.0
PROD00002437,1.0
PROD00002438,1.0
PROD00002439,1.0
PROD00002440,1.0
PROD00002444,1.0
PROD00002445,1.0
PROD00002449,1.0
PROD00002451,1.0
PROD00002454,1.0
PROD00002456,1.0
PROD00002459,1.0
PROD00002460,1.0
PROD00002461,1.0
PROD00002462,1.0
PROD00002463,1.0
PROD00002464,1.0
PROD00002466,1.0
PROD00002467,1.0
PROD00002469,1.0
PROD00002470,1.0
PROD00002472,1.0
PROD00002473,1.0
PROD00002474,1.0
PROD00002475,1.0
PROD00002477,1.0
PROD00002479,1.0
PROD00002480,1.0
PROD00002481,1.0
PROD00002484,1.0
PROD00002486,1.0
PROD00002488,1.0
PROD00002489,1.0
PROD00002490,1.0
PROD00002491,1.0
PROD00002493,1.0
PROD00002494,1.0
PROD00002495,1.0
PROD00002497,1.0
PROD00002500,1.0
PROD00002504,1.0
PROD00002506,1.0
PROD00002509,1.0
PROD00002510,1.0
